id,role,age,grade,follow_local,follow_federal,influence_local,influence_federal,align_parents,support_local_16,support_federal_16,explanation,likelihood_vote,informed_local,informed_federal,mayor_knowledge_text,news_sources,subject,years_in_ed,civic_skills_text,reasoning_text,mayor_knowledge_score,reasoning_depth_score,faculty_reasoning_score,civic_skills_score,engagement_index,civic_literacy_index,mayor_knowledge_band,news_diversity,support_pattern
1,Student,17.0,11.0,5.0,5.0,1.0,1.0,4.0,No,No,"Teens do not have independent though from their parents, so giving them voting rights would be futile. Adding more misinformed and uninformed voters to the voter pool seems like it would be very counterproductive.",4.0,1.0,1.0,,"YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, Other",,,,,0.0,3.56,,0.0,91.7,37.5,None (0),4,Neither
2,Student,15.0,9.0,3.0,4.0,1.0,1.0,5.0,Yes,No,"Many kids my age make a lot of jokes around politics, especially on the fed level that affects them less. I think they should have a vote in local politics because it so closely affects them though.",5.0,4.0,2.0,,"YouTube, Podcasts, Traditional news (NYT, WSJ, SF Chronicle)",,,,,0.0,3.08,,0.0,75.0,26.4,None (0),3,Local only
3,Student,16.0,10.0,3.0,4.0,2.0,1.0,4.0,Yes,Yes,I think youth 16-18 are responsible enough and should be able to engage in elections that significantly affect us.,5.0,4.0,5.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,0.0,0.8,,0.0,75.0,18.4,None (0),3,Both
4,Student,15.0,9.0,2.0,2.0,1.0,1.0,5.0,No,No,People my age won’t make good decisions ,5.0,3.0,2.0,,"Social media (TikTok, Instagram, X)",,,,,0.0,0.32,,0.0,50.0,7.4,None (0),1,Neither
5,Student,16.0,11.0,1.0,1.0,1.0,1.0,5.0,Yes,Unsure,i feel like not ALL 16yo should be able to vote..,4.0,3.0,3.0,,"Social media (TikTok, Instagram, X), Family or friends",,,,,0.0,1.44,,0.0,25.0,5.0,None (0),2,Local only
6,Student,15.0,10.0,4.0,4.0,1.0,1.0,4.0,No,No,I feel that kids are very influenced by their parent's beliefs. ,3.0,2.0,1.0,,"Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.0,0.48,,0.0,66.7,20.4,None (0),3,Neither
7,Student,18.0,12.0,4.0,4.0,3.0,3.0,2.0,No,No,At 16 children are still under the influence of their parents and couldn’t be trusted to make informed decisions for themselves. ,5.0,1.0,1.0,,"Social media (TikTok, Instagram, X), YouTube, Podcasts, Traditional news (NYT, WSJ, SF Chronicle)",,,,,0.0,1.48,,0.0,83.3,23.9,None (0),4,Neither
8,Student,17.0,12.0,4.0,5.0,1.0,1.0,3.0,No,No,This would essentially give parents 2 votes,5.0,3.0,3.0,"Blocked parts of SB79 with the family zoning plan, doing much better than the previous mayor in terms of cleaning up the city. A little tougher on crime? Supports building new housing as long as it’s not in his rich constituents backyards. Not doing enough for public transportation. Mostly goes whichever way his largest patrons want.","YouTube, Traditional news (NYT, WSJ, SF Chronicle)",,,,,3.5,0.28,,0.0,91.7,36.9,Medium (3-5.9),2,Neither
9,Student,16.0,10.0,3.0,3.0,2.0,2.0,5.0,No,No,"16 = child, influneced by parents, not necesarily making mature decisions. should be older to have this influence on politics",5.0,1.0,1.0,,"Podcasts, Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,0.0,0.76,,0.0,66.7,15.2,None (0),3,Neither
10,Student,16.0,9.0,4.0,4.0,2.0,1.0,4.0,Unsure,Unsure,"I just feel like to some degree ppl at this age are impressionable and don't always really know what they're talking about, but a lot of the time they have valid reasons and pretty important perspectives",5.0,3.0,5.0,,"YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.0,4.52,,0.0,83.3,34.6,None (0),4,Mixed/Unsure
11,Student,17.0,11.0,3.0,4.0,2.0,2.0,4.0,Yes,Yes,I think more people should vote. By getting more young people to vote it would instill a better voting culture.,5.0,4.0,4.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,0.0,0.8,,0.0,75.0,18.4,None (0),2,Both
12,Student,17.0,12.0,4.0,3.0,2.0,1.0,4.0,No,No,"I unfortunately don’t believe most 16 year olds are informed enough to vote (not that most adults are either, though). I don’t think I’m informed enough to vote.",4.0,2.0,3.0,"Daniel Lurie has been doing a lot that generally benefits the top 20% of San Franciscans, with the hope of bringing SF back (“Let’s go, San Francisco). Things like removing homeless encampments, encouraging art/cultural events. He hasn’t focused as much on the cost of living, even as prices get higher both federally and due to SFs AI boom. He recently revealed SFs 2026 Climate Plan and is currently in Shanghai, one of SFs sister cities.","Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, Other",,,,,5.5,2.84,,0.0,66.7,47.6,Medium (3-5.9),5,Neither
13,Student,14.0,9.0,2.0,3.0,1.0,1.0,5.0,Yes,Yes,I would like to have a say in the people making laws for me sooner,5.0,4.0,4.0,I know Daniel Lurie wants to stop ICE I think ,"YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,2.5,0.6,,0.0,58.3,21.5,Low (0.1-2.9),4,Both
14,Student,17.0,11.0,3.0,4.0,1.0,1.0,3.0,Yes,Yes,Because it affects kids as well and the 16 year olds who would vote would be educated enough,5.0,4.0,4.0,,"Social media (TikTok, Instagram, X)",,,,,0.0,0.72,,0.0,75.0,18.1,None (0),1,Both
15,Student,14.0,9.0,1.0,3.0,2.0,1.0,5.0,Yes,Unsure,I feel like federal is more important than local and you should be older for that.,4.0,3.0,2.0,I know their daughter,"Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.5,1.84,,0.0,41.7,14.7,Low (0.1-2.9),5,Local only
16,Student,16.0,11.0,4.0,3.0,1.0,1.0,3.0,Yes,Unsure,I'm biased because I'm 16 but in local elections I definitely think its makes more sense!,5.0,4.0,2.0,"Daniel Lurie! I admire his focus on San Francisco and SF only. In interviews he's been asked about national politics and has refused to answer, stating his job is to make SF better."" Lets gooo San Francisco.""","Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,2.5,2.32,,0.0,75.0,33.7,Low (0.1-2.9),2,Local only
17,Student,18.0,12.0,2.0,4.0,3.0,3.0,4.0,Yes,Yes,"I think most 16 year olds are eager to vote in both elections, but I worry that they aren't informed enough.",4.0,3.0,3.0,"i think he likes to try and be ""one of the people"" by going to places and he also has a large social media presence","Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.5,3.48,,0.0,58.3,26.7,Low (0.1-2.9),5,Both
18,Faculty,,,4.0,4.0,,,,No,No,"I think presuming the equivalent of a public education prior to voting is a reasonable prerequisite, although I concede that the age requirement only gets at that indirectly.",,3.0,3.0,,"Social media (TikTok, Instagram, X), Podcasts, Traditional news (NYT, WSJ, SF Chronicle)",Language,11–20,"Knowledge of how the government is structured and functions, as well as the skill of evaluating claims based on evidence. People need to have the ability to think critically about what politicians say and propose.","Some are informed, some are not. The same is true of people 18+, however.",0.0,3.72,3.16,8.17,,,None (0),3,Neither
19,Student,15.0,9.0,5.0,5.0,1.0,1.0,3.0,Yes,Yes,I believe that high school students have the formed frontal lobe enough to vote.,5.0,5.0,5.0,,"Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle)",,,,,0.0,1.16,,0.0,100.0,29.1,None (0),3,Both
20,Student,17.0,11.0,1.0,1.0,1.0,1.0,5.0,Unsure,No,"I feel like it's based on me, not by the system. I personally don't follow current events or politics that closely, so I don't feel like I'm educated enough to have my own opinion.",1.0,3.0,2.0,no idea lmao,"Social media (TikTok, Instagram, X), Family or friends, School",,,,,0.0,1.52,,0.0,0.0,5.3,None (0),3,Mixed/Unsure
21,Faculty,,,4.0,5.0,,,,Yes,Yes,There is far more access to information today than in the past. ,,4.0,4.0,,"Podcasts, Traditional news (NYT, WSJ, SF Chronicle)",Fundraising,6–10,empathy,,0.0,0.48,0.0,1.43,,,None (0),2,Both
22,Faculty,,,3.0,4.0,,,,Yes,Unsure,"I trust the local scene to handle this change appropriately; I worry about what could happen to students in other parts of the country -- would they feel safe dissenting, disagreeing with their parents, etc.?",,4.0,4.0,,"Traditional news (NYT, WSJ, SF Chronicle)",Admin,20+,,"It depends on the student, of course!",0.0,3.56,1.28,0.0,,,None (0),1,Local only
23,Student,17.0,11.0,3.0,3.0,1.0,2.0,3.0,Unsure,Unsure,I dont think ppl that young are educated enough to vote but at the same time more educated than a lot of other adults in america,4.0,3.0,2.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.0,3.04,,0.0,58.3,23.1,None (0),4,Mixed/Unsure
24,Student,16.0,10.0,2.0,3.0,1.0,1.0,5.0,Unsure,Unsure, ,4.0,4.0,3.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, Other",,,,,0.0,0.0,,0.0,50.0,9.4,None (0),4,Mixed/Unsure
25,Student,15.0,9.0,3.0,5.0,1.0,1.0,3.0,Yes,Yes,I think that they know what they want,5.0,5.0,3.0,Daniel Lurie. Trying to revive SF economy as it was damaged by a post-covid image.,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,3.5,0.32,,0.0,83.3,33.9,Medium (3-5.9),2,Both
26,Student,15.0,9.0,4.0,5.0,1.0,1.0,2.0,Yes,Yes,"I think teenagers are already very aware of who they are and what they want. Especially since so many things we vote on directly influence students/teenagers. I think people have a pretty good understanding of whats happening around them and how they feel about that from an early age. Even if they aren't 100% informed, they still know on a general level what they want and can use that to determine who they want to vote for or how they want to vote.",5.0,4.0,5.0,He wants to make the city cleaner and safer and I think he's been doing a pretty good job at that. He wants to connect to the people of the city and I think he's doing well at that as well. I think he also wants to make housing more affordable and get our homelessness crisis down. ,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School, Other",,,,,3.5,4.6,,0.0,91.7,52.0,Medium (3-5.9),5,Both
27,Student,16.0,10.0,4.0,4.0,1.0,1.0,4.0,Yes,Unsure,"I think that children should be able to decide on local voting issues because it impacts them on a day to day basis.

I am more reluctant towards the federal issues because there is a lot of misinformation that goes around, especially on social media, regarding voter issues.",5.0,4.0,2.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,0.0,3.72,,0.0,83.3,31.8,None (0),3,Local only
28,Student,15.0,9.0,5.0,3.0,1.0,1.0,5.0,Yes,Yes,i think that if we can dirve we can vote,5.0,5.0,5.0,he is very big on sf culture and he is a democrat but not a very left lening one,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,1.0,0.4,,0.0,83.3,24.2,Low (0.1-2.9),4,Both
29,Student,17.0,11.0,2.0,3.0,3.0,1.0,4.0,No,No,Kids arent mature enough and are too busy with school,3.0,2.0,2.0,Rich - Fund Police - Revitilize Downtown - Social Media Prescense ,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,3.5,0.4,,0.0,41.7,24.8,Medium (3-5.9),2,Neither
30,Student,17.0,12.0,2.0,2.0,3.0,1.0,4.0,No,No,terribly idea bro i know too many 16 year olds. lowk raise the voting age,5.0,1.0,1.0,his name is daniel lurie and he makes a lot of tiktoks,"Social media (TikTok, Instagram, X), Family or friends",,,,,3.0,0.6,,0.0,50.0,20.4,Medium (3-5.9),2,Neither
31,Student,16.0,11.0,2.0,3.0,1.0,2.0,4.0,No,No,"I think that people who are 16 are very easily influenced by the people around them, as well as the media. I think that at such a young age kids are not truly able to develop their own opinions through one, constant pressure from peers and the media. As well as the idea of consequences if you vote for the ""wrong thing"" or ""wrong person.""",1.0,1.0,1.0,,"Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.0,2.6,,0.0,25.0,18.5,None (0),5,Neither
32,Faculty,,,4.0,5.0,,,,No,No,I think 16 year olds lack the education to be independent voters. ,,3.0,3.0,,"Traditional news (NYT, WSJ, SF Chronicle)",History,20+,"I think everyone, not just young people, need to understand what they are voting for. Most people vote based on feeling rather than careful consideration of what they are voting for. This is why we get a lot of people, say, the day after Brexit or the 2024 Trump election already regretting their choice. I have no patience for the phrase, ""If I had known...""  ","Some are ready, some are not. Lack of education is the main reason.",0.0,1.08,2.12,2.17,,,None (0),1,Neither
33,Faculty,,,3.0,5.0,,,,No,No,The pre-frontal cortex hasn't fully developed.  Judgement of 16 year olds is notoriously limited and easily swayed.  We have enough problems with voters of legal age being politically uneducated without adding a younger class.,,1.0,1.0,,"Traditional news (NYT, WSJ, SF Chronicle), Family or friends",Sciences,6–10,Awareness of issues beyond party affiliation.  Willingness to look at implications of decisions.  Understanding the role of the offices being voted for.,The pre-frontal cortex hasn't fully developed.  Judgement of 16 year olds is notoriously limited and easily swayed. ,0.0,2.04,1.36,2.13,,,None (0),2,Neither
34,Student,15.0,9.0,3.0,2.0,1.0,1.0,5.0,Yes,Yes,I think lowering the voting age to 16 would be completely beneficial given that our decision will effect our lives and we should be able to have a say in it. ,5.0,4.0,4.0,I don't know much since I don't live in SF but if I did I'm sure I would be more informed. ,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,0.5,1.24,,0.0,58.3,15.7,Low (0.1-2.9),4,Both
35,Student,17.0,12.0,2.0,4.0,3.0,2.0,3.0,Yes,Yes,"I think more people being involved in politics would be ideal. With that said when the voting age was lowered to 18 most 18 year olds didn't vote anyways so I think it's more important to get more people involved and informed about politics in the first place rather than necessarily lowering the voting age, though I still wouldn't oppose it.",5.0,4.0,4.0,"Wants to clean up crime, improve the housing situation (though not necessarily always through the right means), tried to straddle the line with the whole union/public schools situation and did ok I think.","YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,2.5,4.16,,0.0,66.7,37.1,Low (0.1-2.9),3,Both
36,Faculty,,,4.0,4.0,,,,Yes,Yes,"I think there is context to these answers, but ultimately, I believe young people are capable of making choices for themselves when it comes to elections and other political happenings. My biggest concern is that society do a better job at preparing young people for using their vote in the way that best suits them. Right now, and always, the amount of deceit and half truths that go out during campaigns is hard to sift through, even for experienced voters. So, I think creating a system to make sure all people, but especially young people are able to get accurate information that allows them to vote for their needs is most important.",,4.0,3.0,,"Traditional news (NYT, WSJ, SF Chronicle), Family or friends",Admin,20+,Having an understanding of the impacts of what a vote means. I don't think people vote with a clear understanding of what each ballot means to their needs.,Every person if different in how they consume media. Figuring out what is true and accurate is what is most important.,0.0,4.0,0.84,3.77,,,None (0),2,Both
37,Faculty,,,5.0,5.0,,,,Yes,No,"I am less convinced that the average American teenager (across the country) is informed enough to weigh in on national issues, but I also don't think the national adult population is appropriately informed either....",,3.0,3.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",History,20+,"an understanding of the way that government works, engagement with a broad range of perspectives and well developed skills of listening and criticial thinking. ","This echoes my earlier comment, but most Americans need more information to make informed voting decisions, not just teens.",0.0,3.6,2.36,5.0,,,None (0),3,Local only
38,Faculty,,,3.0,2.0,,,,Unsure,No,Children are often under the influence of their home environments. Child voting would double count some idealogies under some households. Children also are not developmentally mature enough to limit many of their biases from their home environments.,,2.0,2.0,,"Podcasts, Traditional news (NYT, WSJ, SF Chronicle), Family or friends",Sciences,6–10,"Empathy, constitutional rights and amendments, social justice, history of how American politics have affected many types of people.","Children have some idea of how ballot measures and govt officials affect them, but they do not understand all broader aspects. On the federal level, children do not have the broader mindset and experiences to consider the whole effects unless they are given that information.",0.0,2.48,5.0,7.6,,,None (0),3,Mixed/Unsure
39,Student,17.0,12.0,4.0,4.0,1.0,1.0,4.0,Unsure,Unsure,idk,5.0,4.0,3.0,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,0.0,0.0,,0.0,83.3,18.8,None (0),3,Mixed/Unsure
40,Student,15.0,9.0,2.0,3.0,2.0,3.0,5.0,Yes,Yes,No,5.0,5.0,5.0,Daniel lurieeee my goat,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,0.5,0.0,,0.0,58.3,11.4,Low (0.1-2.9),2,Both
41,Faculty,,,5.0,5.0,,,,Unsure,Unsure,"I'm not always certain of the preparedness to vote from the general electorate of folks above the age of 18, so I'm not optimistic that lowering the age required to vote would be the solution to positive change. ",,1.0,1.0,,"Traditional news (NYT, WSJ, SF Chronicle)",Arts,6–10,Knowledge of impact/effectiveness from a data oriented perspective of various legislation initiatives that connect to values you believe in.,I think that my experience with students at UHS isn't representative/data oriented in a way where I can give a clear assessment.,0.0,1.6,0.96,6.27,,,None (0),1,Mixed/Unsure
42,Faculty,,,4.0,5.0,,,,Yes,Yes,"The earlier that citizens engage in determining their future via politics, the better. ",,3.0,3.0,,"Traditional news (NYT, WSJ, SF Chronicle)",Language,20+,"Community engagement is crucial for understanding what is happening in the city. On a national level, reading news not on IG - reliable news - is critical. ","Because they do not have the right to vote, they disengage. Knowing that they will vote will propel them to know how their lives may be impacted negatively if they are not informed. ",0.0,0.52,2.52,0.83,,,None (0),1,Both
