Timestamp,Are you a student or faculty/staff member at SFUHS?,What is your age?,What grade are you in?,How closely do you follow local (San Francisco) politics?,How closely do you follow federal politics?,How much influence do you feel you have in local elections?,How much influence do you feel you have in federal elections?,How often do your political views align with your parents or guardians?,Would you support lowering the local voting age to 16 in San Francisco?,Would you support lowering the federal voting age to 16?,Briefly explain your answers above.,"If you could vote in SF city elections right now, how likely would you be to vote?",Do you think SF 16–18 year olds are informed/mature enough to make local voting decisions?,Do you think SF 16–18 year olds are informed/mature enough to make federal voting decisions?,"Write anything you know about the current SF mayor -  their agenda, priorities, or recent activity. No worries if you don't know much.",Where do you primarily get your news from? (Select all that apply),What subject area do you primarily teach or work in?,How many years have you worked in education?,How closely do you follow local (San Francisco) politics?,How closely do you follow federal politics?,Would you support lowering the local voting age to 16 in San Francisco?,Would you support lowering the federal voting age to 16?,Briefly explain your answers above.,"Based on your experience with your students, do you think 16–18 year olds are informed and mature enough to make local voting decisions?","Based on your experience with your students, do you think 16–18 year olds are informed and mature enough to make federal voting decisions?",Briefly explain your reasoning on student voting readiness.,What civic knowledge or skills do you think matter most for voting decisions?,Where do you primarily get your news from? (Select all that apply)
4/20/2026 8:22:16,Student,17,11,5,5,1,1,4,No,No,"Teens do not have independent though from their parents, so giving them voting rights would be futile. Adding more misinformed and uninformed voters to the voter pool seems like it would be very counterproductive.",4,1,1,,"YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, Other",,,,,,,,,,,,
4/20/2026 8:22:56,Student,15,9,3,4,1,1,5,Yes,No,"Many kids my age make a lot of jokes around politics, especially on the fed level that affects them less. I think they should have a vote in local politics because it so closely affects them though.",5,4,2,,"YouTube, Podcasts, Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 8:23:20,Student,16,10,3,4,2,1,4,Yes,Yes,I think youth 16-18 are responsible enough and should be able to engage in elections that significantly affect us.,5,4,5,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,,,,,,,,
4/20/2026 8:23:52,Student,15,9,2,2,1,1,5,No,No,People my age won’t make good decisions ,5,3,2,,"Social media (TikTok, Instagram, X)",,,,,,,,,,,,
4/20/2026 8:24:09,Student,16,11,1,1,1,1,5,Yes,Unsure,i feel like not ALL 16yo should be able to vote..,4,3,3,,"Social media (TikTok, Instagram, X), Family or friends",,,,,,,,,,,,
4/20/2026 8:29:52,Student,15,10,4,4,1,1,4,No,No,I feel that kids are very influenced by their parent's beliefs. ,3,2,1,,"Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:30:11,Student,18,12,4,4,3,3,2,No,No,At 16 children are still under the influence of their parents and couldn’t be trusted to make informed decisions for themselves. ,5,1,1,,"Social media (TikTok, Instagram, X), YouTube, Podcasts, Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 8:30:23,Student,17,12,4,5,1,1,3,No,No,This would essentially give parents 2 votes,5,3,3,"Blocked parts of SB79 with the family zoning plan, doing much better than the previous mayor in terms of cleaning up the city. A little tougher on crime? Supports building new housing as long as it’s not in his rich constituents backyards. Not doing enough for public transportation. Mostly goes whichever way his largest patrons want.","YouTube, Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 8:30:57,Student,16,10,3,3,2,2,5,No,No,"16 = child, influneced by parents, not necesarily making mature decisions. should be older to have this influence on politics",5,1,1,,"Podcasts, Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,,,,,,,,
4/20/2026 8:31:03,Student,16,9,4,4,2,1,4,Unsure,Unsure,"I just feel like to some degree ppl at this age are impressionable and don't always really know what they're talking about, but a lot of the time they have valid reasons and pretty important perspectives",5,3,5,,"YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:31:36,Student,17,11,3,4,2,2,4,Yes,Yes,I think more people should vote. By getting more young people to vote it would instill a better voting culture.,5,4,4,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 8:32:29,Student,17,12,4,3,2,1,4,No,No,"I unfortunately don’t believe most 16 year olds are informed enough to vote (not that most adults are either, though). I don’t think I’m informed enough to vote.",4,2,3,"Daniel Lurie has been doing a lot that generally benefits the top 20% of San Franciscans, with the hope of bringing SF back (“Let’s go, San Francisco). Things like removing homeless encampments, encouraging art/cultural events. He hasn’t focused as much on the cost of living, even as prices get higher both federally and due to SFs AI boom. He recently revealed SFs 2026 Climate Plan and is currently in Shanghai, one of SFs sister cities.","Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, Other",,,,,,,,,,,,
4/20/2026 8:33:35,Student,14,9,2,3,1,1,5,Yes,Yes,I would like to have a say in the people making laws for me sooner,5,4,4,I know Daniel Lurie wants to stop ICE I think ,"YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:36:33,Student,17,11,3,4,1,1,3,Yes,Yes,Because it affects kids as well and the 16 year olds who would vote would be educated enough,5,4,4,,"Social media (TikTok, Instagram, X)",,,,,,,,,,,,
4/20/2026 8:36:52,Student,14,9,1,3,2,1,5,Yes,Unsure,I feel like federal is more important than local and you should be older for that.,4,3,2,I know their daughter,"Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:37:48,Student,16,11,4,3,1,1,3,Yes,Unsure,I'm biased because I'm 16 but in local elections I definitely think its makes more sense!,5,4,2,"Daniel Lurie! I admire his focus on San Francisco and SF only. In interviews he's been asked about national politics and has refused to answer, stating his job is to make SF better."" Lets gooo San Francisco.""","Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,,,,,,,,
4/20/2026 8:42:18,Student,18,12,2,4,3,3,4,Yes,Yes,"I think most 16 year olds are eager to vote in both elections, but I worry that they aren't informed enough.",4,3,3,"i think he likes to try and be ""one of the people"" by going to places and he also has a large social media presence","Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:42:33,Faculty or Staff,Adult,,4,4,,,,No,No,,,,,,,Language,11–20,4,4,No,No,"I think presuming the equivalent of a public education prior to voting is a reasonable prerequisite, although I concede that the age requirement only gets at that indirectly.",3,3,"Some are informed, some are not. The same is true of people 18+, however.","Knowledge of how the government is structured and functions, as well as the skill of evaluating claims based on evidence. People need to have the ability to think critically about what politicians say and propose.","Social media (TikTok, Instagram, X), Podcasts, Traditional news (NYT, WSJ, SF Chronicle)"
4/20/2026 8:42:35,Student,15,9,5,5,1,1,3,Yes,Yes,I believe that high school students have the formed frontal lobe enough to vote.,5,5,5,,"Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 8:42:58,Student,17,11,1,1,1,1,5,Unsure,No,"I feel like it's based on me, not by the system. I personally don't follow current events or politics that closely, so I don't feel like I'm educated enough to have my own opinion.",1,3,2,no idea lmao,"Social media (TikTok, Instagram, X), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:45:54,Faculty or Staff,Adult,,4,5,,,,Yes,Yes,,,,,,,Fundraising,6–10,4,5,Yes,Yes,There is far more access to information today than in the past. ,4,4,N/A,empathy,"Podcasts, Traditional news (NYT, WSJ, SF Chronicle)"
4/20/2026 8:46:00,Faculty or Staff,Adult,,3,4,,,,Yes,Unsure,,,,,,,Admin,20+,3,4,Yes,Unsure,"I trust the local scene to handle this change appropriately; I worry about what could happen to students in other parts of the country -- would they feel safe dissenting, disagreeing with their parents, etc.?",4,4,"It depends on the student, of course!",,"Traditional news (NYT, WSJ, SF Chronicle)"
4/20/2026 8:46:02,Student,17,11,3,3,1,2,3,Unsure,Unsure,I dont think ppl that young are educated enough to vote but at the same time more educated than a lot of other adults in america,4,3,2,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 8:46:19,Student,16,10,2,3,1,1,5,Unsure,Unsure, ,4,4,3,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, Other",,,,,,,,,,,,
4/20/2026 8:47:55,Student,15,9,3,5,1,1,3,Yes,Yes,I think that they know what they want,5,5,3,Daniel Lurie. Trying to revive SF economy as it was damaged by a post-covid image.,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 8:56:35,Student,15,9,4,5,1,1,2,Yes,Yes,"I think teenagers are already very aware of who they are and what they want. Especially since so many things we vote on directly influence students/teenagers. I think people have a pretty good understanding of whats happening around them and how they feel about that from an early age. Even if they aren't 100% informed, they still know on a general level what they want and can use that to determine who they want to vote for or how they want to vote.",5,4,5,He wants to make the city cleaner and safer and I think he's been doing a pretty good job at that. He wants to connect to the people of the city and I think he's doing well at that as well. I think he also wants to make housing more affordable and get our homelessness crisis down. ,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School, Other",,,,,,,,,,,,
4/20/2026 9:00:26,Student,16,10,4,4,1,1,4,Yes,Unsure,"I think that children should be able to decide on local voting issues because it impacts them on a day to day basis.

I am more reluctant towards the federal issues because there is a lot of misinformation that goes around, especially on social media, regarding voter issues.",5,4,2,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,,,,,,,,
4/20/2026 9:02:34,Student,15,9,5,3,1,1,5,Yes,Yes,i think that if we can dirve we can vote,5,5,5,he is very big on sf culture and he is a democrat but not a very left lening one,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 9:03:53,Student,17,11,2,3,3,1,4,No,No,Kids arent mature enough and are too busy with school,3,2,2,Rich - Fund Police - Revitilize Downtown - Social Media Prescense ,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 9:10:07,Student,17,12,2,2,3,1,4,No,No,terribly idea bro i know too many 16 year olds. lowk raise the voting age,5,1,1,his name is daniel lurie and he makes a lot of tiktoks,"Social media (TikTok, Instagram, X), Family or friends",,,,,,,,,,,,
4/20/2026 9:12:49,Student,16,11,2,3,1,2,4,No,No,"I think that people who are 16 are very easily influenced by the people around them, as well as the media. I think that at such a young age kids are not truly able to develop their own opinions through one, constant pressure from peers and the media. As well as the idea of consequences if you vote for the ""wrong thing"" or ""wrong person.""",1,1,1,,"Social media (TikTok, Instagram, X), YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 9:13:27,Faculty or Staff,Adult,,4,5,,,,No,No,,,,,,,History,20+,4,5,No,No,I think 16 year olds lack the education to be independent voters. ,3,3,"Some are ready, some are not. Lack of education is the main reason.","I think everyone, not just young people, need to understand what they are voting for. Most people vote based on feeling rather than careful consideration of what they are voting for. This is why we get a lot of people, say, the day after Brexit or the 2024 Trump election already regretting their choice. I have no patience for the phrase, ""If I had known...""  ","Traditional news (NYT, WSJ, SF Chronicle)"
4/20/2026 9:15:52,Faculty or Staff,Adult,,3,5,,,,No,No,,,,,,,Sciences,6–10,3,5,No,No,The pre-frontal cortex hasn't fully developed.  Judgement of 16 year olds is notoriously limited and easily swayed.  We have enough problems with voters of legal age being politically uneducated without adding a younger class.,1,1,The pre-frontal cortex hasn't fully developed.  Judgement of 16 year olds is notoriously limited and easily swayed. ,Awareness of issues beyond party affiliation.  Willingness to look at implications of decisions.  Understanding the role of the offices being voted for.,"Traditional news (NYT, WSJ, SF Chronicle), Family or friends"
4/20/2026 9:20:39,Student,15,9,3,2,1,1,5,Yes,Yes,I think lowering the voting age to 16 would be completely beneficial given that our decision will effect our lives and we should be able to have a say in it. ,5,4,4,I don't know much since I don't live in SF but if I did I'm sure I would be more informed. ,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends, School",,,,,,,,,,,,
4/20/2026 9:21:45,Student,17,12,2,4,3,2,3,Yes,Yes,"I think more people being involved in politics would be ideal. With that said when the voting age was lowered to 18 most 18 year olds didn't vote anyways so I think it's more important to get more people involved and informed about politics in the first place rather than necessarily lowering the voting age, though I still wouldn't oppose it.",5,4,4,"Wants to clean up crime, improve the housing situation (though not necessarily always through the right means), tried to straddle the line with the whole union/public schools situation and did ok I think.","YouTube, Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,,,,,,,,
4/20/2026 9:26:36,Faculty or Staff,Adult,,4,4,,,,Yes,Yes,,,,,,,Admin,20+,4,4,Yes,Yes,"I think there is context to these answers, but ultimately, I believe young people are capable of making choices for themselves when it comes to elections and other political happenings. My biggest concern is that society do a better job at preparing young people for using their vote in the way that best suits them. Right now, and always, the amount of deceit and half truths that go out during campaigns is hard to sift through, even for experienced voters. So, I think creating a system to make sure all people, but especially young people are able to get accurate information that allows them to vote for their needs is most important.",4,3,Every person if different in how they consume media. Figuring out what is true and accurate is what is most important.,Having an understanding of the impacts of what a vote means. I don't think people vote with a clear understanding of what each ballot means to their needs.,"Traditional news (NYT, WSJ, SF Chronicle), Family or friends"
4/20/2026 9:40:25,Faculty or Staff,Adult,,5,5,,,,Yes,No,,,,,,,History,20+,5,5,Yes,No,"I am less convinced that the average American teenager (across the country) is informed enough to weigh in on national issues, but I also don't think the national adult population is appropriately informed either....",3,3,"This echoes my earlier comment, but most Americans need more information to make informed voting decisions, not just teens.","an understanding of the way that government works, engagement with a broad range of perspectives and well developed skills of listening and criticial thinking. ","Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends"
4/20/2026 9:42:18,Faculty or Staff,Adult,,3,2,,,,Unsure,No,,,,,,,Sciences,6–10,3,2,Unsure,No,Children are often under the influence of their home environments. Child voting would double count some idealogies under some households. Children also are not developmentally mature enough to limit many of their biases from their home environments.,2,2,"Children have some idea of how ballot measures and govt officials affect them, but they do not understand all broader aspects. On the federal level, children do not have the broader mindset and experiences to consider the whole effects unless they are given that information.","Empathy, constitutional rights and amendments, social justice, history of how American politics have affected many types of people.","Podcasts, Traditional news (NYT, WSJ, SF Chronicle), Family or friends"
4/20/2026 9:54:48,Student,17,12,4,4,1,1,4,Unsure,Unsure,idk,5,4,3,,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle), Family or friends",,,,,,,,,,,,
4/20/2026 9:57:47,Student,15,9,2,3,2,3,5,Yes,Yes,No,5,5,5,Daniel lurieeee my goat,"Social media (TikTok, Instagram, X), Traditional news (NYT, WSJ, SF Chronicle)",,,,,,,,,,,,
4/20/2026 10:04:38,Faculty or Staff,Adult,,5,5,,,,Unsure,Unsure,,,,,,,Arts,6–10,5,5,Unsure,Unsure,"I'm not always certain of the preparedness to vote from the general electorate of folks above the age of 18, so I'm not optimistic that lowering the age required to vote would be the solution to positive change. ",1,1,I think that my experience with students at UHS isn't representative/data oriented in a way where I can give a clear assessment.,Knowledge of impact/effectiveness from a data oriented perspective of various legislation initiatives that connect to values you believe in.,"Traditional news (NYT, WSJ, SF Chronicle)"
